filename,events,event_type
audio/street/a001.wav,"1589.213,2383.82",people walking
audio/street/a001.wav,"3500.7670000000003,4156.692999999999",people walking
audio/street/a001.wav,"4156.692999999999,14003.07",car
audio/street/a001.wav,"8508.288999999999,11844.137999999999",car
audio/street/a001.wav,"14381.632,20000.102",car
audio/street/a001.wav,"21304.456,30030.138000000003",car
audio/street/a001.wav,"24842.704999999998,28152.317",large vehicle
audio/street/a001.wav,"28152.317,29252.398",brakes squeaking
audio/street/a001.wav,"29252.398,58740.928",large vehicle
audio/street/a001.wav,"35862.251000000004,43373.534",car
audio/street/a001.wav,"43373.534,49445.529",car
audio/street/a001.wav,"58740.928,69370.667",large vehicle
audio/street/a001.wav,"70465.126,73744.753",car
audio/street/a001.wav,"72339.19799999999,77204.29",car
audio/street/a001.wav,"76627.076,77721.534",people walking
audio/street/a001.wav,"84040.907,94610.67599999999",people speaking
audio/street/a001.wav,"89153.37700000001,100037.98999999999",people walking
audio/street/a001.wav,"102976.535,106844.621",people speaking
audio/street/a001.wav,"112446.534,115485.629",people walking
audio/street/a001.wav,"116897.14600000001,133958.702",car
audio/street/a001.wav,"118345.95400000001,119895.297",people walking
audio/street/a001.wav,"137077.158,143928.767",car
audio/street/a001.wav,"143928.767,153014.271",car
audio/street/a001.wav,"159386.11700000003,168006.85100000002",car
audio/street/a001.wav,"168006.85100000002,176042.874",car
audio/street/a003.wav,"74929.90299999999,80203.8",car
audio/street/a003.wav,"80203.8,103246.672",car
audio/street/a003.wav,"145518.98299999998,151157.99599999998",car
audio/street/a003.wav,"152334.48,157527.24000000002",car
audio/street/a003.wav,"211320.987,216148.631",people speaking
audio/street/a003.wav,"222071.623,227994.61500000002",car
audio/street/a003.wav,"232943.964,237731.04",car
audio/street/a008.wav,"184.586,469.855",people speaking
audio/street/a008.wav,"61735.534,64957.39399999999",people walking
audio/street/a008.wav,"63044.415,63514.269",people speaking
audio/street/a008.wav,"86201.532,109325.089",people speaking
audio/street/a008.wav,"148708.97,152182.538",car
audio/street/a008.wav,"159599.528,163224.12",car
audio/street/a010.wav,"138.06199999999998,5332.6539999999995",car
audio/street/a010.wav,"128544.568,134481.244",car
audio/street/a010.wav,"181431.03300000002,193149.065",people walking
audio/street/a010.wav,"194909.358,198516.234",people walking
audio/street/a012.wav,"0.0,202528.774",children
audio/street/a012.wav,"4096.064,5100.089",children
audio/street/a012.wav,"6859.352999999999,7525.741",children
audio/street/a012.wav,"21884.179,22990.383",people speaking
audio/street/a012.wav,"23097.005,27130.873",children
audio/street/a012.wav,"26579.992000000002,31604.557",people speaking
audio/street/a012.wav,"31862.227,34727.695",children
audio/street/a012.wav,"39139.183000000005,57527.046",people speaking
audio/street/a012.wav,"41156.117,43537.343",children
audio/street/a012.wav,"44199.288,45780.849",children
audio/street/a012.wav,"48721.841,50378.926",children
audio/street/a012.wav,"52924.526999999995,55443.474",children
audio/street/a012.wav,"57527.046,195202.787",people speaking
audio/street/a012.wav,"63937.698,65332.66999999999",children
audio/street/a012.wav,"66247.84300000001,68304.76",children
audio/street/a012.wav,"89473.68299999999,91170.75",children
audio/street/a012.wav,"92210.31499999999,93152.144",children
audio/street/a012.wav,"93472.01,100286.93699999999",children
audio/street/a012.wav,"120660.636,121638.005",children
audio/street/a012.wav,"134166.098,134699.20799999998",children
audio/street/a012.wav,"164580.042,166499.239",children
audio/street/a012.wav,"191537.654,192186.271",children
audio/street/a012.wav,"195202.787,208623.84",large vehicle
audio/street/a012.wav,"206518.054,212888.722",children
audio/street/a013.wav,"107764.837,109144.08",people walking
audio/street/a124.wav,"0.0,4037.6659999999997",people speaking
audio/street/a124.wav,"0.0,21850.174",large vehicle
audio/street/a124.wav,"1772.634,4222.315",people walking
audio/street/a124.wav,"6684.307000000001,15732.125",car
audio/street/a124.wav,"21850.174,31550.42",large vehicle
audio/street/a124.wav,"44118.886000000006,53314.424",car
audio/street/a124.wav,"44402.015,46162.339",people walking
audio/street/a124.wav,"50039.976,62066.804",car
audio/street/a124.wav,"74278.281,92583.18800000001",large vehicle
audio/street/a124.wav,"93395.645,98578.137",people walking
audio/street/a124.wav,"96214.625,109053.91",car
audio/street/a124.wav,"109127.77,116218.30500000001",car
audio/street/a124.wav,"116304.47499999999,121880.886",car
audio/street/a124.wav,"121733.166,127949.695",large vehicle
audio/street/a124.wav,"130251.65699999999,132787.508",brakes squeaking
audio/street/a124.wav,"131408.79200000002,187480.647",large vehicle
audio/street/a124.wav,"159167.74599999998,169508.11",car
audio/street/a124.wav,"166824.539,169865.099",people walking
audio/street/a124.wav,"184932.486,188219.245",car
audio/street/a124.wav,"187480.647,194214.194",large vehicle
audio/street/a124.wav,"193204.777,197414.783",car
audio/street/a124.wav,"204505.318,219277.267",car
audio/street/a124.wav,"217123.02399999998,230060.789",car
audio/street/a124.wav,"238136.121,244574.228",car
audio/street/a124.wav,"244574.228,256822.636",car
audio/street/a124.wav,"255197.722,269391.102",large vehicle
audio/street/a124.wav,"269612.681,276900.176",large vehicle
